=== SISTEMA DE RECURRENCIA ===
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_sign_factor_v737 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_sign_factor_v738 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_sign_factor_v739 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_sign_flip_v743 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_sign_flip_v746 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_j_half_v724 = If((C_{455} == 0), 0, If((C_{455} == 1), 1, If(((C_{455} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c130_jacobi_logic_j_half_v709 == 0), 0, If((C_{459} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c130_jacobi_logic_j_half_v709 == 1), If(C_{463}, 1, 2), If(C_{463}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c130_jacobi_logic_j_recip_v717 == 0), 0, If((C_{464} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c130_jacobi_logic_j_recip_v717 == 1), If(C_{468}, 1, 2), If(C_{468}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_j_recip_v749 = If((C_{469} == 0), 0, If((C_{469} == 1), 1, If(((C_{469} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_j_half_v734 == 0), 0, If((C_{471} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_j_half_v734 == 1), If(C_{475}, 1, 2), If(C_{475}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_j_recip_v742 == 0), 0, If((C_{476} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_c134_jacobi_logic_j_recip_v742 == 1), If(C_{480}, 1, 2), If(C_{480}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_n4_v752 = C_{458}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_n8_v725 = C_{454}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_sign_factor_v727 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_sign_factor_v728 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_sign_factor_v729 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_sign_flip_v750 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_sign_flip_v753 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_a4_v810 = C_{506}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_a4_v778 = (C_{492} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_j_half_v768 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_j_recip_v776 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_n4_v779 = C_{494}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_n8_v769 = C_{491}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_sign_factor_v771 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_sign_factor_v772 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_sign_factor_v773 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_sign_flip_v777 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_sign_flip_v780 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_a4_v803 = (C_{505} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_j_half_v793 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_j_recip_v801 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_n4_v804 = C_{506}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_n8_v794 = (C_{493} % 8)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_sign_factor_v796 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_sign_factor_v797 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_sign_factor_v798 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_sign_flip_v802 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_sign_flip_v805 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_j_half_v783 = If((C_{492} == 0), 0, If((C_{492} == 1), 1, If(((C_{492} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_j_half_v768 == 0), 0, If((C_{495} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_j_half_v768 == 1), If(C_{499}, 1, 2), If(C_{499}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_j_recip_v776 == 0), 0, If((C_{500} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c140_jacobi_logic_j_recip_v776 == 1), If(C_{504}, 1, 2), If(C_{504}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_j_recip_v808 = If((C_{505} == 0), 0, If((C_{505} == 1), 1, If(((C_{505} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_j_half_v793 == 0), 0, If((C_{507} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_j_half_v793 == 1), If(C_{511}, 1, 2), If(C_{511}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_j_recip_v801 == 0), 0, If((C_{512} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_c144_jacobi_logic_j_recip_v801 == 1), If(C_{516}, 1, 2), If(C_{516}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_n4_v811 = C_{494}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_n8_v784 = C_{491}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_sign_factor_v786 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_sign_factor_v787 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_sign_factor_v788 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_sign_flip_v809 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_sign_flip_v812 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_j_half_v756 = If((C_{456} == 0), 0, If((C_{456} == 1), 1, If(((C_{456} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_j_half_v724 == 0), 0, If((C_{481} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_j_half_v724 == 1), If(C_{485}, 1, 2), If(C_{485}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_j_recip_v749 == 0), 0, If((C_{486} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c129_jacobi_logic_j_recip_v749 == 1), If(C_{490}, 1, 2), If(C_{490}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_j_recip_v815 = If((C_{493} == 0), 0, If((C_{493} == 1), 1, If(((C_{493} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_j_half_v783 == 0), 0, If((C_{517} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_j_half_v783 == 1), If(C_{521}, 1, 2), If(C_{521}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_j_recip_v808 == 0), 0, If((C_{522} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_c139_jacobi_logic_j_recip_v808 == 1), If(C_{526}, 1, 2), If(C_{526}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_n4_v818 = C_{458}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_n8_v757 = C_{454}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_sign_factor_v759 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_sign_factor_v760 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_sign_factor_v761 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_sign_flip_v816 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_sign_flip_v819 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_j_half_v695 = If((C_{373} == 0), 0, If((C_{373} == 1), 1, If(((C_{373} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c106_jacobi_logic_j_half_v629 == 0), 0, If((C_{444} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c106_jacobi_logic_j_half_v629 == 1), If(C_{448}, 1, 2), If(C_{448}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c106_jacobi_logic_j_recip_v688 == 0), 0, If((C_{449} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c106_jacobi_logic_j_recip_v688 == 1), If(C_{453}, 1, 2), If(C_{453}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_j_recip_v822 = If((C_{457} == 0), 0, If((C_{457} == 1), 1, If(((C_{457} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_j_half_v756 == 0), 0, If((C_{527} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_j_half_v756 == 1), If(C_{531}, 1, 2), If(C_{531}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_j_recip_v815 == 0), 0, If((C_{532} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_c128_jacobi_logic_j_recip_v815 == 1), If(C_{536}, 1, 2), If(C_{536}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_n4_v825 = C_{375}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_n8_v696 = C_{370}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_sign_factor_v698 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_sign_factor_v699 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_sign_factor_v700 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_sign_flip_v823 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c105_jacobi_logic_sign_flip_v826 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_a4_v1087 = C_{635}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_a4_v953 = C_{588}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_a4_v887 = C_{564}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_a4_v855 = (C_{548} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_j_half_v845 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_j_recip_v853 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_n4_v856 = C_{552}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_n8_v846 = C_{547}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_sign_factor_v848 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_sign_factor_v849 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_sign_factor_v850 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_sign_flip_v854 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_sign_flip_v857 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_a4_v880 = (C_{563} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_j_half_v870 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_j_recip_v878 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_n4_v881 = C_{564}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_n8_v871 = (C_{549} % 8)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_sign_factor_v873 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_sign_factor_v874 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_sign_factor_v875 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_sign_flip_v879 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_sign_flip_v882 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_j_half_v860 = If((C_{548} == 0), 0, If((C_{548} == 1), 1, If(((C_{548} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_j_half_v845 == 0), 0, If((C_{553} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_j_half_v845 == 1), If(C_{557}, 1, 2), If(C_{557}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_j_recip_v853 == 0), 0, If((C_{558} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c154_jacobi_logic_j_recip_v853 == 1), If(C_{562}, 1, 2), If(C_{562}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_j_recip_v885 = If((C_{563} == 0), 0, If((C_{563} == 1), 1, If(((C_{563} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_j_half_v870 == 0), 0, If((C_{565} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_j_half_v870 == 1), If(C_{569}, 1, 2), If(C_{569}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_j_recip_v878 == 0), 0, If((C_{570} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_c158_jacobi_logic_j_recip_v878 == 1), If(C_{574}, 1, 2), If(C_{574}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_n4_v888 = C_{552}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_n8_v861 = C_{547}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_sign_factor_v863 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_sign_factor_v864 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_sign_factor_v865 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_sign_flip_v886 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_sign_flip_v889 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_a4_v946 = C_{600}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_a4_v914 = (C_{586} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_j_half_v904 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_j_recip_v912 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_n4_v915 = C_{588}
